Дата,Время,Номер,Производитель,Источник,Штрафстоянка
01/10/2020,13:04,т755ве161,Мазда,Конституции,Новая Заря 7
01/10/2020,13:09,м835хк123,Фольцваген,Демократическая,Демократическая 18
01/10/2020,13:10,о109ке799,Хавал,Просвещения,Демократическая 18
01/10/2020,13:13,н233ру93,Форд,Гагринская,Яна Фабрициуса 26 Б
01/10/2020,13:14,а479ен124,Сузуки,Демократическая,Демократическая 18
01/10/2020,13:15,о039ун123,Ситроен,Курортный проспект,Новая Заря 7
01/10/2020,13:18,в004ха123,Хендай,Воровского,Новая Заря 7
01/10/2020,13:20,т676уа174,Мерседес,Воровского,Новая Заря 7
01/10/2020,13:28,о248аа777,Мерседес,Воровского,Новая Заря 7
01/10/2020,13:34,е318ра123,Рено,Воровского,Новая Заря 7
01/10/2020,13:36,м745хк190,Опель,Садовая,Демократическая 18
01/10/2020,13:37,м899се161,Фольцваген,Садовая,Демократическая 18
01/10/2020,13:41,х181рр123,Лада,Черноморская,Яна Фабрициуса 26 Б
01/10/2020,13:59,у370хв123,Датцун,Амеловая,Времена Года 11
01/10/2020,14:00,м286ум123,Ситроен,Берёзовая,Времена Года 11
01/10/2020,14:01,в578мр93,Опель,Транспортная,Яна Фабрициуса 26 Б
01/10/2020,14:02,в786ну21,Ауди,Садовая,Демократическая 18
01/10/2020,14:03,х053ан761,Ниссан,Садовая,Демократическая 18
01/10/2020,14:38,р034тт123,Ниссан,Курортный проспект,Орджоникидзе 36
01/10/2020,14:41,с549уу123,Хендай,Курортный проспект,Орджоникидзе 36
01/10/2020,14:46,а007ср23,Лада,Курортный проспект,Орджоникидзе 36
01/10/2020,14:53,е911оу123,Форд,Гагринская,Яна Фабрициуса 26 Б
01/10/2020,14:54,к890тм64,Форд,Курортный проспект,Орджоникидзе 36
01/10/2020,14:59,о124ум23,Лада,Воровского,Орджоникидзе 36
01/10/2020,15:02,с888ат54,Кия,Воровского,Орджоникидзе 36
01/10/2020,15:07,т732та161,Мицубиси,Воровского,Орджоникидзе 36
01/10/2020,15:09,р554ха123,Хендай,Гагринская,Яна Фабрициуса 26 Б
01/10/2020,15:12,у077кн123,Нива,Конституции,Новая Заря 7
01/10/2020,15:15,х260со123,Мицубиси,Конституции,Новая Заря 7
01/10/2020,15:18,р622кх125,Тайота,Конституции,Новая Заря 7
01/10/2020,15:21,к141мв29,Пежо,Воровского,Орджоникидзе 36
01/10/2020,15:25,м089хн123,Хендай,Воровского,Орджоникидзе 36
01/10/2020,15:26,р944тс123,Хонда,Несебрская,Новая Заря 7
01/10/2020,15:28,у368ук123,Рено,Воровского,Орджоникидзе 36
01/10/2020,15:34,к431кт123,Фольцваген,Поярко,Новая Заря 7
01/10/2020,15:34,в055ут123,Тайота,Садовая,Демократическая 18
01/10/2020,15:42,р720еа750,Вольво,Воровского,Орджоникидзе 36
01/10/2020,15:43,н931со161,Хендай,Демократическая,Демократическая 18
01/10/2020,15:45,с989хт123,Порше,Воровского,Новая Заря 7
01/10/2020,15:48,н401не90,Мерседес,Воровского,Новая Заря 7
01/10/2020,15:52,с071мв123,Ниссан,Роз,Орджоникидзе 36
01/10/2020,15:53,н898ке93,Тайота,Роз,Орджоникидзе 36
01/10/2020,15:54,у254мв123,Шкода,Демократическая,Демократическая 18
01/10/2020,16:04,х766ох123,Форд,Пушкина,Яна Фабрициуса 26 Б
01/10/2020,16:05,с386ес96,Фольцваген,Воровского,Новая Заря 7
01/10/2020,16:10,т505мм93,Тайота,Войкого,Орджоникидзе 36
01/10/2020,16:15,о790ун123,Хендай,Войкого,Орджоникидзе 36
01/10/2020,16:47,м722св93,Шевроле,Черноморская,Яна Фабрициуса 26 Б
01/11/2020,08:51,н833нс123,БМВ,Транспортная,Яна Фабрициуса 26 Б
01/11/2020,09:09,к012ак93,Тайота,Конституции,Новая Заря 7
01/11/2020,09:11,с821то123,Хонда,Конституции,Новая Заря 7
01/11/2020,09:14,в837хх198,Ауди,Конституции,Новая Заря 7
01/11/2020,09:18,к336се93,Део,Конституции,Новая Заря 7
01/11/2020,09:19,н021хт48,Ауди,Учительская,Яна Фабрициуса 26 Б
01/11/2020,09:28,т765ув123,Кия,Конституции,Новая Заря 7
01/11/2020,09:33,х496су123,БМВ,Переулок Грузинский,Орджоникидзе 36
01/11/2020,09:34,р412ат64,Лада,Переулок Грузинский,Орджоникидзе 36
01/11/2020,09:38,т205ср64,Фольцваген,Туапсинская,Орджоникидзе 36
01/11/2020,09:41,т898ку55,Мерседес,Конституции,Новая Заря 7
01/11/2020,09:44,м688нк123,БМВ,Конституции,Новая Заря 7
01/11/2020,09:48,р209аа193,Кия,Конституции,Новая Заря 7
01/11/2020,09:50,т173ао123,Хендай,Туапсинская,Орджоникидзе 36
01/11/2020,09:56,т708хс123,БМВ,Туапсинская,Орджоникидзе 36
01/11/2020,10:04,в189ха86,Тайота,Туапсинская,Орджоникидзе 36
01/11/2020,10:09,т253сс123,Дайхатцу,Невская,Орджоникидзе 36
01/11/2020,10:18,м142омАБХ,Ниссан,Невская,Орджоникидзе 36
01/11/2020,10:19,с025тс161,Хендай,Гаражная,Времена года 11
01/11/2020,10:27, RSO  н490вв,Мерседес,Учительская,Яна Фабрициуса 26 Б
01/11/2020,10:31,е672мн123,Хендай,Юных Ленинцев,Новая Заря 7
01/11/2020,10:34,е185вх123,Хендай,Гаражная,Времена года 11
01/11/2020,10:35,р337хо123,Шкода,Юных Ленинцев,Новая Заря 7
01/11/2020,10:39,р223аа193,Хендай,Северная,Новая Заря 7
01/11/2020,10:40,а311мк93,Мерседес,Туапсинская,Орджоникидзе 36
01/11/2020,10:46,о043от123,Рено,Туапсинская,Орджоникидзе 36
01/11/2020,10:47,а350амАБХ,Ниссан,Роз,Новая Заря 7
01/11/2020,10:49,н806вс123,Ауди,Туапсинская,Орджоникидзе 36
01/11/2020,10:55,х267ат52,Ниссан,Туапсинская,Орджоникидзе 36
01/11/2020,11:03,м761рк123,Сузуки,Воровского,Новая Заря 7
01/11/2020,11:11,с791уу123,Хендай,Интернациональная,Демократическая 18
01/11/2020,11:18,к650ку123,Форд,Вознесенская,Времена года 11
01/11/2020,11:19, 7мтт 2949,Ауди,Омеловая,Времена года 11
01/11/2020,11:23,т074хт123,БМВ,Воровского,Новая Заря 7
01/11/2020,11:26,к296ор174,Форд,Воровского,Новая Заря 7
01/11/2020,11:29,т171сс123,Фольцваген,Воровского,Новая Заря 7
01/11/2020,11:31,х024хн174,Фольцваген,Просвещения,Демократическая 18
01/11/2020,11:32,в918хе123,Хендай,Демократическая,Демократическая 18
01/11/2020,11:37,к001нт93,Рендж Ровер,Кирова,Демократическая 18
01/11/2020,11:38,в820тк134,Сузуки,Омеловая,Времена года 11
01/11/2020,11:39,в734мв123,Форд,Советская,Орджоникидзе 36
01/11/2020,11:44,р409хк123,Мерседес,Платановая,Яна Фабрициуса 26 Б
01/11/2020,11:45,т954кн123,Хендай,Советская,Орджоникидзе 36
01/11/2020,11:57,о017ун123,Фольцваген,Курортный проспект,Орджоникидзе 36
01/11/2020,12:00,т725ув123,Ниссан,Курортный проспект,Орджоникидзе 36
01/11/2020,12:02,к706су123,Инфинити,Демократическая,Демократическая 18
01/11/2020,12:03,е461хт777,Хендай,Кирова,Демократическая 18
01/11/2020,12:06, 36  PX  104,Ниссан,Курортный проспект,Орджоникидзе 36
01/11/2020,12:08,е240ет750,БМВ,Кирова,Демократическая 18
01/11/2020,12:11,о156ун123,Мазда,Воровского,Орджоникидзе 36
01/11/2020,12:13,м884тр123,Лада,Кирова,Демократическая 18
01/11/2020,12:15,в999ух93,Ауди,Воровского,Орджоникидзе 36
01/11/2020,12:19, 34  FU  844,Лада,Курортный проспект,Яна Фабрициуса 26 Б
01/11/2020,12:21, 36  LQ  098,Мерседес,Кирова,Демократическая 18
01/11/2020,12:26, 6284  EX - 1,Крайслер,Кубанская,Орджоникидзе 36
01/11/2020,12:31,м870еа123,Опель,Олимпийская,Времена года 11
01/11/2020,12:42,е542хе123,Фольцваген,Энгельса,Демократическая 18
01/11/2020,12:43,в237мо134,Лада,Курортный проспект,Яна Фабрициуса 26 Б
01/11/2020,12:46,у840рр123,Лада,Гаражная,Времена года 11
01/11/2020,13:13,с149ор123,Опель,Гаражная,Времена года 11
01/11/2020,13:14,у112нр123,Мазда,Гаражная,Времена года 11
01/11/2020,13:21,х067ох123,Миникупер,Конституции,Новая Заря 7
01/11/2020,13:27,с860кв123,Сиат,Юных Ленинцев,Новая Заря 7
01/11/2020,13:30,н002вн93,Мерседес,Юных Ленинцев,Новая Заря 7
01/11/2020,13:34,х933ау93,Ниссан,Юных Ленинцев,Новая Заря 7
01/11/2020,13:42,р007вх174,Мерседес,Юных Ленинцев,Новая Заря 7
01/11/2020,13:47,н346тк174,Мерседес,Юных Ленинцев,Новая Заря 7
01/11/2020,13:50,с306хт116,Шевреле,Юных Ленинцев,Новая Заря 7
01/11/2020,13:55,р889хо123,Кия,Северная,Новая Заря 7
01/11/2020,14:04,к536сн123,Кия,Конституции,Новая Заря 7
01/11/2020,14:09,е952ом174,Чери,Конституции,Новая Заря 7
01/11/2020,14:15,а621вт37,Лада,Гаражная,Времена года 11
01/11/2020,14:16,к545ев93,Нива,Воровского,Новая Заря 7
01/11/2020,14:17,о184хн123,Рено,Демократическая,Демократическая 18
01/11/2020,14:21,в748ро123,Хонда,Воровского,Новая Заря 7
01/11/2020,14:28,х544наАБХ,Тойота,Гаражная,Времена года 11
01/11/2020,14:29,н180рх123,Фольцваген,Воровского,Новая Заря 7
01/11/2020,14:34,с544ан138,Тойота,Воровского,Новая Заря 7
01/11/2020,14:48,е781хе123,Ауди,Воровского,Новая Заря 7
01/11/2020,14:51,н376ан799,Датцун,Воровского,Новая Заря 7
01/11/2020,14:59,к655ха93,Лада,Воровского,Новая Заря 7
01/11/2020,15:04,к215тв123,Тойота,Пушкина,Яна Фабрициуса 26 Б
01/11/2020,15:19,р877тн123,Тойота,Воровского,Орджоникидзе 36
01/11/2020,15:21,а153оа123,Лада,Воровского,Орджоникидзе 36
01/11/2020,15:22,р090кн123,Фольцваген,Олимпийская,Времена года 11
01/11/2020,15:25,м997ун26,Хайма,Пушкина,Яна Фабрициуса 26 Б
01/11/2020,15:27,х720ер777,Шевреле,Воровского,Орджоникидзе 36
01/11/2020,15:30,у444мр123,Тойота,Воровского,Орджоникидзе 36
01/11/2020,15:38,х090ут93,Хендай,Воровского,Орджоникидзе 36
01/11/2020,15:45,е698нр93,Мицубиси,Воровского,Орджоникидзе 36
01/11/2020,15:48,а209тм123,Кия,Олимпийская,Времена года 11
01/11/2020,16:06,т001ао93,Лендр Ровер,Несебрская,Орджоникидзе 36
01/11/2020,16:07,е197кх23,Тойота,Несебрская,Орджоникидзе 36
01/11/2020,16:08,к689ер18,Ауди,Демократическая,Демократическая 18
01/11/2020,16:10,м248тк26,Лада,Несебрская,Орджоникидзе 36
01/11/2020,16:14, 36  АС 411,Хонда,Демократическая,Демократическая 18
01/11/2020,16:16,а835ху27,Тойота,Несебрская,Орджоникидзе 36
01/11/2020,16:18,х612тс123,Кия,Демократическая,Демократическая 18
01/11/2020,16:34,х414мк123,Мерседес,Советская,Орджоникидзе 36
01/11/2020,16:35,т597су123,Субару,Пушкина,Яна Фабрициуса 26 Б
01/11/2020,16:39,к856тк123,Тойота,Навагинская,Орджоникидзе 36
01/11/2020,16:42,е301хв174,Мерседес,Навагинская,Орджоникидзе 36
01/11/2020,16:54,н515рх123,Кия,Воровского,Орджоникидзе 36
01/11/2020,16:54,к012хт123,БМВ,Воровского,Орджоникидзе 36
01/11/2020,16:55,е358уа161,Хендай,Омеловая,Времена года 11
01/11/2020,17:00,о581рх33,Ниссан,Воровского,Орджоникидзе 36
01/11/2020,17:03,т090нс72,БМВ,Пушкина,Яна Фабрициуса 26 Б
01/11/2020,17:14, 7041  IA - 3,Мазда,Ленина,Демократическая 18
01/11/2020,17:14,т900нн64,Тойота,Кирова,Демократическая 18
01/11/2020,17:20,м378ха123,Кия,Кирова,Демократическая 18
01/12/2020,09:29,н653хв93,Хонда,Советская,Орджоникидзе 36
01/12/2020,09:47,с882хт123,Шкода,Первомайская,Орджоникидзе 36
01/12/2020,09:58,н823ур123,Фольцваген,Первомайская,Орджоникидзе 36
01/12/2020,09:59,н063ху152,Мерседес,Первомайская,Орджоникидзе 36
01/12/2020,10:10,е530вм197,БМВ,Воровского,Орджоникидзе 36
01/12/2020,10:21,е024нх93,Сузуки,Роз,Орджоникидзе 36
01/12/2020,10:35,у114ху93,Ваз,Островского,Орджоникидзе 36
01/12/2020,10:39,м449ук123,Нива,Олимпийских рекордов,Времена года 11
01/12/2020,10:40,х003со123,Кия,Туапсинская,Новая Заря 7
01/12/2020,10:42,т138тм93,Лада,Островского,Орджоникидзе 36
01/12/2020,10:43,т536хс123,Фольцваген,Туапсинская,Новая Заря 7
01/12/2020,10:47,р309рм93,Газель,Островского,Орджоникидзе 36
01/12/2020,10:54,р311ос01,Мицубиси,Туапсинская,Новая Заря 7
01/12/2020,10:54,с454уе123,Хендай,Островского,Орджоникидзе 36
01/12/2020,10:58,е895хх93,Кия,Туапсинская,Новая Заря 7
01/12/2020,11:04,х380ее174,Тойота,Омеловая,Времена года 11
01/12/2020,11:05,к510ов23,Ваз,Пластунская,Новая Заря 7
01/12/2020,11:06,р735тм93,Чери,Навагинская,Орджоникидзе 36
01/12/2020,11:11,х062не123,Рено,Навагинская,Орджоникидзе 36
01/12/2020,11:12,т716ат123,Тойота,Пластунская,Новая Заря 7
01/12/2020,11:16,в867ав93,Ниссан,Юных Ленинцев,Новая Заря 7
01/12/2020,11:22,у979рр123,Хендай,Северная,Орджоникидзе 36
01/12/2020,11:30,у133хт123,Кия,Конституции,Новая Заря 7
01/12/2020,11:38,у526со23,Ваз,Кирова,Демократическая 18
01/12/2020,11:39,в283со123,Ниссан,Воровского,Новая Заря 7
01/12/2020,11:42,м253нв93,Инфинити,Воровского,Новая Заря 7
01/12/2020,11:48,а715ар18,Ситроен,Воровского,Орджоникидзе 36
01/12/2020,11:49,с858мх123,Хаймер,Воровского,Орджоникидзе 36
01/12/2020,11:50,р627хк123,Хендай,Воровского,Новая Заря 7
01/12/2020,11:51,т924ео142,Мицубиси,Турчинского,Времена года 11
01/12/2020,11:54,м842се123,Лексус,Советская,Новая Заря 7
01/12/2020,11:59,н992ро161,Шевроле,Советская,Новая Заря 7
01/12/2020,12:00,а911тн93,Опель,Молокова,Демократическая 18
01/12/2020,12:05,к687рм43,Рено,Горького,Новая Заря 7
01/12/2020,12:08,о911то777,Тойота,Турчинского,Времена года 11
01/12/2020,12:11,н567не26,Хонда,Навагинская,Новая Заря 7
01/12/2020,12:19,у628ао123,Тойота,Демократическая,Демократическая 18
01/12/2020,12:36,р303кс123,Мерседес,Вознесенская,Времена года 11
01/12/2020,12:55,е831не35,Хавал,Олимпийских рекордов,Времена года 11
01/12/2020,13:17,м793тх123,Фольцваген,Гаражная,Времена года 11
01/12/2020,13:32,е170нх33,Ситроен,Садовая,Демократическая 18
01/12/2020,13:47,с515ум123,Сузуки,Кирова,Демократическая 18
01/12/2020,13:48,р003мнАБХ,Лексус,Олимпийских рекордов,Времена года 11
01/12/2020,14:11,х635ет77,Лексус,Молокова,Демократическая 18
01/12/2020,14:12,м611тх199,Мицубиси,Кирова,Демократическая 18
01/12/2020,14:11,х559ео123,Шевроле,Кирова,Демократическая 18
01/12/2020,14:12,х869ха161,Лада,Демократическая,Демократическая 18
01/12/2020,14:13,т139ув123,Хендай,Олимпийских рекордов,Времена года 11
01/12/2020,14:30,е634ет154,Лада,Демократическая,Демократическая 18
01/12/2020,14:31,т551тв161,Опель,Курортный проспект,Орджоникидзе 36
01/12/2020,14:36,у060рр01,Лада,Демократическая,Демократическая 18
01/12/2020,14:40,а801нр126,Лада,Воровского,Орджоникидзе 36
01/12/2020,14:41,к942тт123,Кия,Кирова,Демократическая 18
01/12/2020,14:43,к471нт123,Тойота,Воровского,Орджоникидзе 36
01/12/2020,14:48,р088кв123,Хендай,Юных Ленинцев,Новая Заря 7
01/12/2020,14:54,м883от27,Тойота,Воровского,Орджоникидзе 36
01/12/2020,14:56,о446от93,Тойота,Северная,Новая Заря 7
01/12/2020,14:59,о959вс123,Мерседес,Демократическая,Демократическая 18
01/12/2020,15:00,о789рн123,Хендай,Воровского,Орджоникидзе 36
01/12/2020,15:02,у272ео123,Пежо,Северная,Новая Заря 7
01/12/2020,15:06,т770сс123,Пежо,Северная,Новая Заря 7
01/12/2020,15:10,р196сс123,Лифан,Олимпийских рекордов,Времена года 11
01/12/2020,15:12,в164ра102,Опель,Авиационная,Демократическая 18
01/12/2020,15:13,а766от92,Ниссан,Советская,Орджоникидзе 36
01/12/2020,15:18,а055еу138,Хендай,Навагинская,Орджоникидзе 36
01/12/2020,15:27,х555уу123,Тойота,Навагинская,Орджоникидзе 36
01/12/2020,15:28,т675хр123,Тойота,Демократическая,Демократическая 18
01/12/2020,15:30, 8906  AO  - 2,Акура,Роз,Новая Заря 7
01/12/2020,15:32,в681ем82,Шевроле,Роз,Новая Заря 7
01/12/2020,15:39,е342хн161,Кия,Воровского,Орджоникидзе 36
01/12/2020,15:40,в876ок163,Форд,Воровского,Орджоникидзе 36
01/12/2020,15:41,х691мк123,Опель,Конституции,Новая Заря 7
01/12/2020,15:44, BB  5345  CX,Фольцваген,Конституции,Новая Заря 7
01/12/2020,15:46,к098рм197,Фиат,Гаражная,Времена года 11
01/12/2020,15:59,н367ру123,Фольцваген,Конституции,Новая Заря 7
01/12/2020,16:05,н777мт97,БМВ,Несебрская,Новая Заря 7
01/12/2020,16:11,в907хн123,Кия,Гаражная,Времена года 11
01/12/2020,16:14,р594ру123,Фольцваген,Несебрская,Новая Заря 7
01/12/2020,16:21,е243ннАБХ,Хонда,Гаражная,Времена года 11
01/12/2020,16:56,ун234ун123,Лада,Новая Заря ,Новая Заря 7
01/12/2020,16:59,р776кн123,Сузуки,Новая Заря ,Новая Заря 7
01/12/2020,17:02,о989соАБХ,Лексус,Новая Заря ,Новая Заря 7
01/12/2020,17:05,н753вм123,Шевроле,Новая Заря ,Новая Заря 7
